,China,Trump,StayHome,Vaccine,Ventilator,ICU,Flight,Isolation,Border,SARS,Overall
2020-03-03,-0.630612245,-0.623263328,-1,-0.743686869,-0.75,,-0.639032815,-0.657894737,-0.567741935,-0.919270833,-0.66667
2020-03-04,-0.765499426,-0.596912202,-0.8125,-0.781875659,-0.666666667,,-0.586956522,-0.748375116,-0.905511811,-0.964373464,-0.68393
2020-03-05,-0.735067162,-0.743029151,-0.833333333,-0.820707071,-0.80952381,,-0.806476484,-0.658095238,-0.779761905,-0.7125,-0.69593
2020-03-06,-0.604061524,-0.762931034,-0.833333333,-0.881024096,-0.875,,-0.715817694,-0.873680944,-0.760504202,-0.772727273,-0.540675
2020-03-07,-0.666798263,-0.799082373,-1,-0.790816327,-0.75,,-0.585195531,-0.698344574,-0.720338983,-0.896825397,-0.666875
2020-03-08,-0.708434099,-0.844025379,-1,-0.784431138,-0.928571429,,-0.843091335,-0.837387387,-0.8375,-0.942622951,-0.72208
2020-03-09,-0.793113261,-0.394307436,-1,-0.671232877,-1,,-0.58974359,-0.747426762,-0.816666667,-0.717391304,-0.658305
2020-03-10,-0.761247444,-0.80859375,-0.458333333,-0.77238806,-0.833333333,,-0.58041958,-0.826024786,-0.689320388,-0.92,-0.743775
2020-03-11,-0.639951427,-0.79052901,-0.568181818,-0.825862069,-1,,-0.56424581,-0.685546875,-0.772357724,-0.75,-0.711875
2020-03-12,-0.702295552,-0.630841725,-0.767857143,-0.843220339,-0.260869565,,-0.70030349,-0.647904192,-0.853658537,-0.8125,-0.65792
2020-03-13,-0.737348735,-0.637430939,-0.868421053,-0.787037037,-0.052631579,,-0.599740933,-0.767567568,-0.888888889,-0.805555556,-0.71415
2020-03-14,-0.196946565,-0.68548859,-0.818181818,-0.702941176,-0.255319149,,-0.603703704,-0.694871795,-0.711538462,-0.769230769,-0.63948
2020-03-15,-0.694603754,-0.783916634,0,-0.911144578,-0.466666667,,-0.576335878,-0.402862986,-0.616972477,-0.788461538,-0.683865
2020-03-16,-0.798472385,-0.793870192,-0.710526316,-0.816885965,-0.818181818,,-0.650259067,-0.561636557,-0.587912088,-0.525,-0.68742
2020-03-17,-0.822393822,-0.881537316,-0.5,-0.629677419,-0.68902439,,-0.656521739,-0.757640068,-0.795774648,-0.951851852,-0.632045
2020-03-18,-0.762210163,-0.635103926,-0.8125,-0.625,-0.868421053,,-0.768825301,-0.816471314,-0.694805195,-0.956730769,-0.68501
2020-03-19,-0.718758508,-0.734957627,-0.947368421,-0.55186722,-0.537313433,,-0.659863946,-0.652050114,-0.75,-0.877358491,-0.70641
2020-03-20,-0.778318277,-0.708277254,-0.363636364,-0.895781638,-0.814285714,,-0.706779661,-0.693533271,-0.725274725,-0.958333333,-0.663905
2020-03-21,-0.755306775,-0.754915981,-0.888888889,-0.713836478,-0.831683168,,-0.701438849,-0.697236181,-0.734848485,-0.645833333,-0.66885
2020-03-22,-0.7927448,-0.907188841,-0.4,-0.727822581,-0.341549296,,-0.379353234,-0.643418468,-0.735849057,-0.85,-0.69105
2020-03-23,-0.627938034,-0.73372615,,-0.924731183,-0.52173913,,-0.590909091,-0.740313653,-0.804093567,-0.734375,-0.619895
2020-03-24,-0.665817508,-0.71782364,-1,-0.520833333,-0.775280899,,-0.545685279,-0.599068586,-0.612676056,-0.954545455,-0.676055
2020-03-25,-0.711154669,-0.773861171,-0.4375,-0.834745763,-0.871972318,,-0.708715596,-0.375832224,-0.925170068,-0.642857143,-0.65569
2020-03-26,-0.754637732,-0.709744586,-0.785714286,-0.406896552,-0.876146789,,-0.702898551,-0.57137224,-0.948818898,-0.75,-0.66936
2020-03-27,-0.706033848,-0.728398118,-0.8,-0.775384615,-0.433098592,,-0.626923077,-0.732288037,-0.778597786,-0.577586207,-0.670745
2020-03-28,-0.747220405,-0.528258888,-0.333333333,-0.706896552,-0.580917874,,-0.641025641,-0.759259259,-0.445488722,-0.409090909,-0.6414
2020-03-29,-0.755925366,-0.771757679,,-0.758823529,-0.542124542,,-0.603092784,-0.695833333,-0.724137931,-0.448717949,-0.672095
2020-03-30,-0.676127405,-0.65116817,-0.5,-0.85,-0.684210526,,-0.745481928,-0.765892421,-0.75,-0.678571429,-0.710955
2020-03-31,-0.728134557,-0.712460971,-0.75,-0.705263158,-0.680156658,,-0.527439024,-0.752589641,-0.193181818,-0.405660377,-0.69004
2020-04-01,-0.717065868,-0.586397985,-0.75,-0.767123288,-0.633445946,,-0.784753363,-0.780448718,-0.588888889,-0.673913043,-0.64772
2020-04-02,-0.646766169,-0.617679436,-0.25,-0.763227513,-0.660087719,,-0.856707317,-0.642857143,-0.871794872,-0.568181818,-0.66173
2020-04-03,-0.729280397,-0.68639231,-1,-0.869127517,-0.65034965,,-0.575,-0.711538462,-0.773584906,-0.870967742,-0.65445
2020-04-04,-0.714253898,-0.62246302,,-0.62539185,-0.75,,-0.242937853,-0.508323424,-0.440298507,-0.648648649,-0.665545
2020-04-05,-0.761744966,-0.58427916,-0.25,-0.579598145,-0.25875,,-0.544642857,-0.620736698,-0.727272727,-0.926923077,-0.69175
2020-04-06,-0.641885553,-0.64765526,-0.5,-0.679419525,-0.767045455,,-0.524691358,-0.667293233,-0.518072289,-0.75,-0.71187
2020-04-07,-0.823677917,-0.70459479,,-0.770750988,-0.689814815,,-0.69140625,-0.755681818,-0.867768595,-0.69047619,-0.71785
2020-04-08,-0.757786885,-0.730227273,-0.9,-0.656976744,-0.573333333,,-0.415254237,-0.665784832,-0.592105263,-0.8,-0.6689
2020-04-09,-0.624191462,-0.690320471,-1,-0.574270557,-0.724683544,,-0.427884615,-0.678972713,-0.854651163,-0.92,-0.654925
2020-04-10,-0.571335646,-0.754922497,-0.333333333,-0.638834951,-0.542857143,,-0.635135135,-0.698003328,-0.833333333,-0.75,-0.684635
2020-04-11,-0.74232756,-0.788954221,,-0.800917431,-0.727678571,,-0.623931624,-0.691570881,-0.924157303,-0.676470588,-0.65932
2020-04-12,-0.844767315,-0.764784946,-0.6,-0.750755287,-0.886178862,,-0.490990991,-0.40704584,-0.5,-0.791666667,-0.68468
2020-04-13,-0.815210751,-0.79475,-0.75,-0.745748299,-0.4375,,-0.7,-0.748820755,-0.861702128,-0.955128205,-0.645885
2020-04-14,-0.663089005,-0.681419458,-0.833333333,-0.603846154,-0.653061224,,-0.684615385,-0.713567839,-0.801282051,-0.875,-0.6689
2020-04-15,-0.684690851,-0.85325735,-0.5,-0.595918367,-0.769005848,,-0.641304348,-0.721904762,-0.868421053,-0.75,-0.657935
2020-04-16,-0.786751761,-0.806774606,-0.333333333,-0.622807018,-0.533333333,,-0.837962963,-0.770833333,-0.754237288,-0.828431373,-0.672145
2020-04-17,-0.604649043,-0.78259542,-0.375,-0.751644737,-0.635036496,,-0.607142857,-0.73582996,-0.927046263,-0.551020408,-0.684785
2020-04-18,-0.578698065,-0.84391635,-1,-0.504251701,-0.598684211,,-0.535,-0.76835443,-0.736363636,-0.793650794,-0.723935
2020-04-19,-0.555473645,-0.737667429,-1,-0.751552795,-0.814814815,,-0.621621622,-0.714285714,-0.335526316,-0.833333333,-0.668685
2020-04-20,-0.606125166,-0.719239631,-0.125,-0.631029987,-0.948529412,,-0.774038462,-0.760237781,-0.741666667,-0.758064516,-0.681895
2020-04-21,-0.632098765,-0.592389577,0,-0.678143713,-0.77,,-0.572463768,-0.82890625,-0.587155963,-0.6875,-0.648595
2020-04-22,-0.641248938,-0.355233853,-1,-0.787756598,-0.797619048,,-0.66745283,-0.620811287,-0.757894737,-0.243243243,-0.666
2020-04-23,-0.699334698,-0.665201868,-0.5,-0.66620753,-0.699300699,,-0.669291339,-0.646471372,-0.68,-0.541666667,-0.660965
2020-04-24,-0.768538136,-0.770596987,-0.5,-0.735381566,-0.691176471,,-0.825581395,-0.587078652,-0.672955975,-0.361111111,-0.692745
2020-04-25,-0.853225806,-0.603873239,-0.625,-0.669621749,-0.715686275,,-0.686567164,-0.631818182,-0.833333333,-0.533333333,-0.66651
2020-04-26,-0.796634162,-0.904461688,-1,-0.685875706,-0.636877828,,-0.596153846,-0.651750973,-0.661458333,-0.666666667,-0.703895
2020-04-27,-0.83357016,-0.768638769,,-0.731111111,-0.563829787,,-0.574074074,-0.649691358,-0.738636364,-0.382352941,-0.666065
2020-04-28,-0.624511446,-0.755068938,,-0.924613987,-0.70212766,,-0.751351351,-0.68,-0.959731544,-0.801204819,-0.710695
2020-04-29,-0.628455285,-0.776872134,,-0.456009201,-0.540446304,,-0.767857143,-0.794270833,-0.919117647,-0.558558559,-0.66068
2020-04-30,-0.7304405,-0.749513934,-0.714285714,-0.760533708,-0.656666667,,-0.716346154,-0.654109589,-0.927884615,-0.622222222,-0.6424
2020-05-01,-0.714904143,-0.71978022,-0.75,-0.545997611,-0.808917197,,-0.704081633,-0.709677419,-0.62804878,-0.670731707,-0.67201
2020-05-02,-0.488977486,-0.739247312,-0.777777778,-0.756756757,-0.735294118,,-0.658536585,-0.540163934,-0.64084507,-0.535714286,-0.66984
2020-05-03,-0.619452055,-0.760029176,-0.5,-0.782635468,-0.560606061,,-0.497802198,-0.683109118,-0.648760331,-0.810344828,-0.65189
2020-05-04,-0.825168619,-0.713586957,-0.733333333,-0.711902113,-0.48,,-0.512773723,-0.741682975,-0.905797101,-0.536144578,-0.668285
2020-05-05,-0.774305556,-0.881171346,-0.785714286,-0.630327869,-0.715909091,,-0.50625,-0.688559322,-0.611111111,-0.884297521,-0.69614
2020-05-06,-0.635038667,-0.763477801,-0.5,-0.701417004,-0.840909091,,-0.573943662,-0.693654267,-0.73015873,-0.802752294,-0.657375
2020-05-07,-0.723197492,-0.843242245,-0.5,-0.758905852,-0.736842105,,-0.615107914,-0.475609756,-0.731884058,-0.336538462,-0.680085
2020-05-08,-0.737073171,-0.382940915,-0.857142857,-0.744750656,-0.797101449,,-0.394444444,-0.699044586,-0.601351351,-0.620689655,-0.64986
2020-05-09,-0.66544864,-0.698023177,-0.535714286,-0.278625954,-0.365546218,,-0.585106383,-0.644136808,-0.59375,-0.625,-0.6157
2020-05-10,-0.676435407,-0.737080868,-0.5,-0.659527326,-0.976241901,,-0.705188679,-0.684065934,-0.679487179,-0.454545455,-0.677545
2020-05-11,-0.622320303,-0.763701707,-0.666666667,-0.82960199,-0.87593985,,-0.5375,-0.543307087,-0.791666667,-0.65625,-0.585425
2020-05-12,-0.725855746,-0.721674093,-0.166666667,-0.832106038,-0.855,,-0.661764706,-0.786423841,-0.666666667,-0.55,-0.674955
2020-05-13,-0.671348315,-0.803054662,-0.571428571,-0.69939759,-0.69,,-0.728070175,-0.757798165,-0.937977099,-0.763888889,-0.651045
2020-05-14,-0.748728095,-0.898110805,-0.611111111,-0.837337337,-0.752747253,,-0.595,-0.597643098,-0.615577889,-0.681818182,-0.68954
2020-05-15,-0.626052632,-0.787941788,-0.5,-0.8125,-0.679487179,,-0.482587065,-0.592,-0.909090909,-0.731060606,-0.6791
2020-05-16,-0.646002872,-0.450934579,-0.625,-0.7228,-0.572727273,,-0.526548673,-0.5615727,-0.594405594,-0.592592593,-0.62643
2020-05-17,-0.578947368,-0.783901665,-0.875,-0.69168357,-0.663043478,,-0.623417722,-0.651647287,-0.768907563,-0.708333333,-0.68481
2020-05-18,-0.808019028,-0.83630031,-0.75,-0.69144385,-0.53125,,-0.581395349,-0.835542668,-0.547286822,-0.65,-0.67048
2020-05-19,-0.745521807,-0.626465662,-0.833333333,-0.676524954,-0.642857143,,-0.604545455,-0.707934337,-0.686507937,-0.8,-0.68328
2020-05-20,-0.76608506,-0.68245533,-0.833333333,-0.751105217,-0.5,,-0.663865546,-0.680357143,-0.582417582,-0.696808511,-0.68543
2020-05-21,-0.741651488,-0.696188943,-0.6,-0.824368825,-0.74137931,,-0.657303371,-0.82779661,-0.828125,-0.6953125,-0.65326
2020-05-22,-0.768109035,-0.662751678,-0.75,-0.741975309,-0.6,,-0.664335664,-0.733796296,-0.534482759,-0.617647059,-0.683025
2020-05-23,-0.789967374,-0.762903226,-0.833333333,-0.893933824,-0.409090909,,-0.399441341,-0.651112706,-0.923913043,-0.571428571,-0.65683
2020-05-24,-0.81878089,-0.580810067,-0.5,-0.768421053,-0.78,,-0.549407115,-0.706152758,-0.8203125,-0.821428571,-0.66726
2020-05-25,-0.688764643,-0.38969697,-0.5,-0.805722892,-0.65625,,-0.622252747,-0.582244009,-0.710526316,-0.71875,-0.654965
2020-05-26,-0.578333333,-0.65776459,-0.75,-0.721371709,-0.846666667,,-0.580798479,-0.6615,-0.551987768,-0.924657534,-0.64252
2020-05-27,-0.758144883,-0.535580524,-0.833333333,-0.872410936,-0.689655172,,-0.488990826,-0.704958678,-0.537414966,-0.506024096,-0.656965
2020-05-28,-0.469812427,-0.698924731,-1,-0.709448819,-0.598360656,,-0.619631902,-0.711991435,-0.63362069,-0.631578947,-0.64035